Date,Category,SKU,Quantity
9/1/2022,Car Hauler,10CH,3
10/1/2022,Car Hauler,10CH,8
11/1/2022,Car Hauler,10CH,17
12/1/2022,Car Hauler,10CH,12
1/1/2023,Car Hauler,10CH,62
2/1/2023,Car Hauler,10CH,62
3/1/2023,Car Hauler,10CH,57
4/1/2023,Car Hauler,10CH,27
5/1/2023,Car Hauler,10CH,24
6/1/2023,Car Hauler,10CH,20
7/1/2023,Car Hauler,10CH,35
8/1/2023,Car Hauler,10CH,27
9/1/2023,Car Hauler,10CH,24
10/1/2023,Car Hauler,10CH,41
11/1/2023,Car Hauler,10CH,16
12/1/2023,Car Hauler,10CH,11
1/1/2024,Car Hauler,10CH,20
2/1/2024,Car Hauler,10CH,27
3/1/2024,Car Hauler,10CH,34
4/1/2024,Car Hauler,10CH,27
5/1/2024,Car Hauler,10CH,46
6/1/2024,Car Hauler,10CH,18
7/1/2024,Car Hauler,10CH,21
8/1/2024,Car Hauler,10CH,16
9/1/2024,Car Hauler,10CH,33
10/1/2024,Car Hauler,10CH,27
11/1/2024,Car Hauler,10CH,21
12/1/2024,Car Hauler,10CH,21
1/1/2025,Car Hauler,10CH,31
2/1/2025,Car Hauler,10CH,59
3/1/2025,Car Hauler,10CH,39
4/1/2025,Car Hauler,10CH,29
5/1/2025,Car Hauler,10CH,35
6/1/2025,Car Hauler,10CH,47
7/1/2025,Car Hauler,10CH,28
8/1/2025,Car Hauler,10CH,19
9/1/2025,Car Hauler,10CH,14
10/1/2022,Car Hauler,10DM,1
11/1/2022,Car Hauler,10DM,4
12/1/2022,Car Hauler,10DM,1
1/1/2023,Car Hauler,10DM,16
2/1/2023,Car Hauler,10DM,9
3/1/2023,Car Hauler,10DM,13
4/1/2023,Car Hauler,10DM,13
5/1/2023,Car Hauler,10DM,10
6/1/2023,Car Hauler,10DM,8
7/1/2023,Car Hauler,10DM,4
8/1/2023,Car Hauler,10DM,1
9/1/2023,Car Hauler,10DM,9
10/1/2023,Car Hauler,10DM,10
11/1/2023,Car Hauler,10DM,1
12/1/2023,Car Hauler,10DM,2
1/1/2024,Car Hauler,10DM,5
2/1/2024,Car Hauler,10DM,23
3/1/2024,Car Hauler,10DM,10
4/1/2024,Car Hauler,10DM,15
5/1/2024,Car Hauler,10DM,2
6/1/2024,Car Hauler,10DM,11
7/1/2024,Car Hauler,10DM,4
8/1/2024,Car Hauler,10DM,8
9/1/2024,Car Hauler,10DM,9
10/1/2024,Car Hauler,10DM,9
11/1/2024,Car Hauler,10DM,6
1/1/2025,Car Hauler,10DM,10
2/1/2025,Car Hauler,10DM,13
3/1/2025,Car Hauler,10DM,4
4/1/2025,Car Hauler,10DM,15
5/1/2025,Car Hauler,10DM,7
6/1/2025,Car Hauler,10DM,11
7/1/2025,Car Hauler,10DM,4
8/1/2025,Car Hauler,10DM,9
9/1/2025,Car Hauler,10DM,1
10/1/2022,Car Hauler,60EC,3
11/1/2022,Car Hauler,60EC,21
12/1/2022,Car Hauler,60EC,25
1/1/2023,Car Hauler,60EC,80
2/1/2023,Car Hauler,60EC,83
3/1/2023,Car Hauler,60EC,98
4/1/2023,Car Hauler,60EC,78
5/1/2023,Car Hauler,60EC,83
6/1/2023,Car Hauler,60EC,56
7/1/2023,Car Hauler,60EC,43
8/1/2023,Car Hauler,60EC,37
9/1/2023,Car Hauler,60EC,48
10/1/2023,Car Hauler,60EC,40
11/1/2023,Car Hauler,60EC,41
12/1/2023,Car Hauler,60EC,59
1/1/2024,Car Hauler,60EC,54
2/1/2024,Car Hauler,60EC,37
3/1/2024,Car Hauler,60EC,74
4/1/2024,Car Hauler,60EC,72
5/1/2024,Car Hauler,60EC,59
6/1/2024,Car Hauler,60EC,37
7/1/2024,Car Hauler,60EC,51
8/1/2024,Car Hauler,60EC,40
9/1/2024,Car Hauler,60EC,62
10/1/2024,Car Hauler,60EC,66
11/1/2024,Car Hauler,60EC,32
12/1/2024,Car Hauler,60EC,60
1/1/2025,Car Hauler,60EC,44
2/1/2025,Car Hauler,60EC,105
3/1/2025,Car Hauler,60EC,93
4/1/2025,Car Hauler,60EC,122
5/1/2025,Car Hauler,60EC,70
6/1/2025,Car Hauler,60EC,83
7/1/2025,Car Hauler,60EC,37
8/1/2025,Car Hauler,60EC,48
9/1/2025,Car Hauler,60EC,27
10/1/2022,Car Hauler,70CH,41
11/1/2022,Car Hauler,70CH,48
12/1/2022,Car Hauler,70CH,31
1/1/2023,Car Hauler,70CH,209
2/1/2023,Car Hauler,70CH,192
3/1/2023,Car Hauler,70CH,295
4/1/2023,Car Hauler,70CH,171
5/1/2023,Car Hauler,70CH,173
6/1/2023,Car Hauler,70CH,109
7/1/2023,Car Hauler,70CH,93
8/1/2023,Car Hauler,70CH,108
9/1/2023,Car Hauler,70CH,59
10/1/2023,Car Hauler,70CH,64
11/1/2023,Car Hauler,70CH,47
12/1/2023,Car Hauler,70CH,96
1/1/2024,Car Hauler,70CH,116
2/1/2024,Car Hauler,70CH,112
3/1/2024,Car Hauler,70CH,163
4/1/2024,Car Hauler,70CH,169
5/1/2024,Car Hauler,70CH,138
6/1/2024,Car Hauler,70CH,153
7/1/2024,Car Hauler,70CH,121
8/1/2024,Car Hauler,70CH,111
9/1/2024,Car Hauler,70CH,90
10/1/2024,Car Hauler,70CH,85
11/1/2024,Car Hauler,70CH,57
12/1/2024,Car Hauler,70CH,89
1/1/2025,Car Hauler,70CH,126
2/1/2025,Car Hauler,70CH,139
3/1/2025,Car Hauler,70CH,165
4/1/2025,Car Hauler,70CH,125
5/1/2025,Car Hauler,70CH,119
6/1/2025,Car Hauler,70CH,106
7/1/2025,Car Hauler,70CH,51
8/1/2025,Car Hauler,70CH,47
9/1/2025,Car Hauler,70CH,18
10/1/2025,Car Hauler,70CH,2
11/1/2022,Car Hauler,70DM,2
12/1/2022,Car Hauler,70DM,6
1/1/2023,Car Hauler,70DM,34
2/1/2023,Car Hauler,70DM,22
3/1/2023,Car Hauler,70DM,33
4/1/2023,Car Hauler,70DM,22
5/1/2023,Car Hauler,70DM,16
6/1/2023,Car Hauler,70DM,31
7/1/2023,Car Hauler,70DM,3
8/1/2023,Car Hauler,70DM,6
9/1/2023,Car Hauler,70DM,13
10/1/2023,Car Hauler,70DM,14
11/1/2023,Car Hauler,70DM,8
12/1/2023,Car Hauler,70DM,8
1/1/2024,Car Hauler,70DM,15
2/1/2024,Car Hauler,70DM,39
3/1/2024,Car Hauler,70DM,18
4/1/2024,Car Hauler,70DM,9
5/1/2024,Car Hauler,70DM,21
6/1/2024,Car Hauler,70DM,7
7/1/2024,Car Hauler,70DM,12
8/1/2024,Car Hauler,70DM,4
9/1/2024,Car Hauler,70DM,14
10/1/2024,Car Hauler,70DM,20
11/1/2024,Car Hauler,70DM,8
12/1/2024,Car Hauler,70DM,19
1/1/2025,Car Hauler,70DM,13
2/1/2025,Car Hauler,70DM,18
3/1/2025,Car Hauler,70DM,12
4/1/2025,Car Hauler,70DM,11
5/1/2025,Car Hauler,70DM,4
6/1/2025,Car Hauler,70DM,15
7/1/2025,Car Hauler,70DM,11
8/1/2025,Car Hauler,70DM,30
